#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4272, tid=0x0000000000002f48
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001aab6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12104, stack(0x000000001b380000,0x000000001b480000)]

Stack: [0x000000001b380000,0x000000001b480000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5251766 17526       4       com.sun.org.apache.xerces.internal.impl.XMLScanner::scanAttributeValue (991 bytes)
  eden space 294912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7580000)
  from space 26112K, 47% used [0x00000000e7580000,0x00000000e81b4678,0x00000000e8f00000)
  to   space 25088K, 0% used [0x00000000ebb00000,0x00000000ebb00000,0x00000000ed380000)
 ParOldGen       total 173056K, used 64205K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 37% used [0x0000000080000000,0x0000000083eb37a8,0x000000008a900000)
 Metaspace       used 81114K, capacity 85598K, committed 85656K, reserved 1124352K
  class space    used 10644K, capacity 11419K, committed 11440K, reserved 1048576K
}
Event: 298.373 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 321024K, used 307409K [0x00000000d5580000, 0x00000000ed380000, 0x0000000100000000)
  eden space 294912K, 100% used [0x00000000d5580000,0x00000000e7580000,0x00000000e7580000)
  from space 26112K, 47% used [0x00000000e7580000,0x00000000e81b4678,0x00000000e8f00000)
  to   space 25088K, 0% used [0x00000000ebb00000,0x00000000ebb00000,0x00000000ed380000)
 ParOldGen       total 173056K, used 64205K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 37% used [0x0000000080000000,0x0000000083eb37a8,0x000000008a900000)
 Metaspace       used 81748K, capacity 86598K, committed 86808K, reserved 1124352K
  class space    used 10689K, capacity 11499K, committed 11568K, reserved 1048576K
Event: 298.392 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 346112K, used 13363K [0x00000000d5580000, 0x00000000ec880000, 0x0000000100000000)
  eden space 332288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9a00000)
  from space 13824K, 96% used [0x00000000ebb00000,0x00000000ec80cca0,0x00000000ec880000)
  to   space 23552K, 0% used [0x00000000e9a80000,0x00000000e9a80000,0x00000000eb180000)
 ParOldGen       total 173056K, used 64213K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 37% used [0x0000000080000000,0x0000000083eb57a8,0x000000008a900000)
 Metaspace       used 81748K, capacity 86598K, committed 86808K, reserved 1124352K
  class space    used 10689K, capacity 11499K, committed 11568K, reserved 1048576K
}
Event: 868.483 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 346112K, used 345651K [0x00000000d5580000, 0x00000000ec880000, 0x0000000100000000)
  eden space 332288K, 100% used [0x00000000d5580000,0x00000000e9a00000,0x00000000e9a00000)
  from space 13824K, 96% used [0x00000000ebb00000,0x00000000ec80cca0,0x00000000ec880000)
  to   space 23552K, 0% used [0x00000000e9a80000,0x00000000e9a80000,0x00000000eb180000)
 ParOldGen       total 173056K, used 64213K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 37% used [0x0000000080000000,0x0000000083eb57a8,0x000000008a900000)
 Metaspace       used 92290K, capacity 97990K, committed 98072K, reserved 1134592K
  class space    used 12060K, capacity 13049K, committed 13104K, reserved 1048576K
Event: 868.499 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 344064K, used 23541K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 320512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8e80000)
  from space 23552K, 99% used [0x00000000e9a80000,0x00000000eb17d440,0x00000000eb180000)
  to   space 19456K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000ec480000)
 ParOldGen       total 173056K, used 66942K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 38% used [0x0000000080000000,0x000000008415f938,0x000000008a900000)
 Metaspace       used 92290K, capacity 97990K, committed 98072K, reserved 1134592K
  class space    used 12060K, capacity 13049K, committed 13104K, reserved 1048576K
}
Event: 869.261 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 344064K, used 47093K [0x00000000d5580000, 0x00000000ec480000, 0x0000000100000000)
  eden space 320512K, 7% used [0x00000000d5580000,0x00000000d6c80360,0x00000000e8e80000)
  from space 23552K, 99% used [0x00000000e9a80000,0x00000000eb17d440,0x00000000eb180000)
  to   space 19456K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000ec480000)
 ParOldGen       total 173056K, used 66942K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 38% used [0x0000000080000000,0x000000008415f938,0x000000008a900000)
 Metaspace       used 92799K, capacity 98428K, committed 98584K, reserved 1134592K
  class space    used 12135K, capacity 13086K, committed 13104K, reserved 1048576K
Event: 869.272 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 327168K, used 17442K [0x00000000d5580000, 0x00000000ec300000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 17920K, 97% used [0x00000000eb180000,0x00000000ec288b48,0x00000000ec300000)
  to   space 27136K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea880000)
 ParOldGen       total 173056K, used 71244K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 41% used [0x0000000080000000,0x0000000084593140,0x000000008a900000)
 Metaspace       used 92799K, capacity 98428K, committed 98584K, reserved 1134592K
  class space    used 12135K, capacity 13086K, committed 13104K, reserved 1048576K
}
Event: 869.272 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 327168K, used 17442K [0x00000000d5580000, 0x00000000ec300000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 17920K, 97% used [0x00000000eb180000,0x00000000ec288b48,0x00000000ec300000)
  to   space 27136K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea880000)
 ParOldGen       total 173056K, used 71244K [0x0000000080000000, 0x000000008a900000, 0x00000000d5580000)
  object space 173056K, 41% used [0x0000000080000000,0x0000000084593140,0x000000008a900000)
 Metaspace       used 92799K, capacity 98428K, committed 98584K, reserved 1134592K
  class space    used 12135K, capacity 13086K, committed 13104K, reserved 1048576K
Event: 869.448 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 327168K, used 0K [0x00000000d5580000, 0x00000000ec300000, 0x0000000100000000)
  eden space 309248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8380000)
  from space 17920K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000ec300000)
  to   space 27136K, 0% used [0x00000000e8e00000,0x00000000e8e00000,0x00000000ea880000)
 ParOldGen       total 246784K, used 61187K [0x0000000080000000, 0x000000008f100000, 0x00000000d5580000)
  object space 246784K, 24% used [0x0000000080000000,0x0000000083bc0de0,0x000000008f100000)
 Metaspace       used 92554K, capacity 97764K, committed 98584K, reserved 1134592K
  class space    used 12060K, capacity 12969K, committed 13104K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5250.857 Thread 0x000000001eaf9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ee94fc method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 5250.857 Thread 0x000000001eaf9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005ac0858 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 5250.884 Thread 0x000000001eaf9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005aac230 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 5251.481 Thread 0x000000001eaf9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000049c5e08 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 64
Event: 5251.528 Thread 0x000000001eaf9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006ac18f4 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5251.528 Thread 0x000000001eaf9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006ac18f4 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5251.528 Thread 0x000000001eaf9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006ac18f4 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5251.528 Thread 0x000000001eaf9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006ac18f4 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 5251.554 Thread 0x000000001eaf9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006acb1a8 method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 90
Event: 5251.554 Thread 0x000000001eaf9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000062cc7fc method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 90

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 870.109 Thread 0x000000001e2d2000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8e1eb90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 870.110 Thread 0x000000001e2d2000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8e2e328) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5250.000 Thread 0x000000001e2cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc2bf8a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5250.069 Thread 0x000000001e2cf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc71da50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5250.212 Thread 0x000000001eaf9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dccedb30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5250.212 Thread 0x000000001eaf9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcceec90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5250.216 Thread 0x000000001eaf9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dcd10428) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5250.219 Thread 0x000000001f8be000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcd2dda8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5250.406 Thread 0x000000001e2da000 Implicit null exception at 0x000000000608c0a4 to 0x000000000608d0d5
Event: 5250.434 Thread 0x000000001e2d5800 Implicit null exception at 0x0000000006088e54 to 0x0000000006089ce1

Events (10 events):
Event: 5251.537 Thread 0x000000001eaf9000 DEOPT PACKING pc=0x00000000052d69b0 sp=0x000000002f8fb010
Event: 5251.537 Thread 0x000000001eaf9000 DEOPT UNPACKING pc=0x0000000003c775d0 sp=0x000000002f8fae90 mode 0
Event: 5251.554 Thread 0x000000001eaf9000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000006acb1a8
Event: 5251.554 Thread 0x000000001eaf9000 DEOPT PACKING pc=0x0000000006acb1a8 sp=0x000000002f8fb1c0
Event: 5251.554 Thread 0x000000001eaf9000 DEOPT UNPACKING pc=0x0000000003c7557b sp=0x000000002f8fb110 mode 2
Event: 5251.554 Thread 0x000000001eaf9000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000062cc7fc
Event: 5251.554 Thread 0x000000001eaf9000 DEOPT PACKING pc=0x00000000062cc7fc sp=0x000000002f8fb190
Event: 5251.554 Thread 0x000000001eaf9000 DEOPT UNPACKING pc=0x0000000003c7557b sp=0x000000002f8fb110 mode 2
Event: 5251.736 Thread 0x000000001eaf9000 DEOPT PACKING pc=0x0000000006adb4f0 sp=0x000000002f8faf80
Event: 5251.736 Thread 0x000000001eaf9000 DEOPT UNPACKING pc=0x0000000003c775d0 sp=0x000000002f8fae00 mode 0


Dynamic libraries:
0x00007ff74fca0000 - 0x00007ff74fcd1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa7a340000 - 0x00007ffa7a530000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa78480000 - 0x00007ffa78532000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa77350000 - 0x00007ffa775f5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa798f0000 - 0x00007ffa79993000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa7a200000 - 0x00007ffa7a29e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa79770000 - 0x00007ffa79807000 	C:\Windows\System32\sechost.dll
0x00007ffa799a0000 - 0x00007ffa79abf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa78750000 - 0x00007ffa788e4000 	C:\Windows\System32\USER32.dll
0x00007ffa77a00000 - 0x00007ffa77a21000 	C:\Windows\System32\win32u.dll
0x00007ffa79ce0000 - 0x00007ffa79d06000 	C:\Windows\System32\GDI32.dll
0x00007ffa777b0000 - 0x00007ffa77948000 	C:\Windows\System32\gdi32full.dll
0x00007ffa772b0000 - 0x00007ffa7734e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa77ac0000 - 0x00007ffa77bba000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa52200000 - 0x00007ffa52484000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffa79430000 - 0x00007ffa79766000 	C:\Windows\System32\combase.dll
0x00007ffa77a30000 - 0x00007ffa77ab1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa788f0000 - 0x00007ffa7891e000 	C:\Windows\System32\IMM32.DLL
0x00007ffa5fc30000 - 0x00007ffa5fe26000 	C:\Windows\system32\tmumh\20019\AddOn\8.55.0.1027\TmUmEvt64.dll
0x00007ffa78ad0000 - 0x00007ffa78ad8000 	C:\Windows\System32\PSAPI.DLL
0x000000006dcb0000 - 0x000000006de28000 	C:\Windows\system32\tmumh\20019\TmMon\2.9.0.1016\tmmon64.dll
0x00007ffa791f0000 - 0x00007ffa79242000 	C:\Windows\System32\SHLWAPI.dll
0x000000006b740000 - 0x000000006b812000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006c290000 - 0x000000006cadb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa33fc0000 - 0x00007ffa33fc9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa79c70000 - 0x00007ffa79cdf000 	C:\Windows\System32\WS2_32.dll
0x00007ffa752d0000 - 0x00007ffa752f4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa6f1a0000 - 0x00007ffa6f1aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa752a0000 - 0x00007ffa752cd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffa779b0000 - 0x00007ffa779fa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa73af0000 - 0x00007ffa73aff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa66110000 - 0x00007ffa66139000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa70e60000 - 0x00007ffa70e76000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa78b00000 - 0x00007ffa791e8000 	C:\Windows\System32\SHELL32.dll
0x00007ffa79250000 - 0x00007ffa792f7000 	C:\Windows\System32\shcore.dll
0x00007ffa77bc0000 - 0x00007ffa7833b000 	C:\Windows\System32\windows.storage.dll
0x00007ffa77290000 - 0x00007ffa772ae000 	C:\Windows\System32\profapi.dll
0x00007ffa77200000 - 0x00007ffa7724a000 	C:\Windows\System32\powrprof.dll
0x00007ffa771f0000 - 0x00007ffa77200000 	C:\Windows\System32\UMPDC.dll
0x00007ffa77250000 - 0x00007ffa77261000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa77600000 - 0x00007ffa77617000 	C:\Windows\System32\cryptsp.dll
0x00007ffa70e10000 - 0x00007ffa70e2a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa76a30000 - 0x00007ffa76a97000 	C:\Windows\system32\mswsock.dll
0x00007ffa65f40000 - 0x00007ffa65f53000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa6fc10000 - 0x00007ffa6fc37000 	C:\Users\Adnan Fahad Faizi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa73ae0000 - 0x00007ffa73aed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa765b0000 - 0x00007ffa765e3000 	C:\Windows\system32\rsaenh.dll
0x00007ffa77780000 - 0x00007ffa777a6000 	C:\Windows\System32\bcrypt.dll
0x00007ffa770d0000 - 0x00007ffa770f5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa76c00000 - 0x00007ffa76c0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa76740000 - 0x00007ffa7677a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa783f0000 - 0x00007ffa783f8000 	C:\Windows\System32\NSI.dll
0x00007ffa6df60000 - 0x00007ffa6df76000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa6df00000 - 0x00007ffa6df1c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa767e0000 - 0x00007ffa768ab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa72940000 - 0x00007ffa7294b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Adnan Fahad Faizi\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Adnan Fahad Faizi\AppData\Local\Microsoft\WindowsApps;C:\Users\Adnan Fahad Faizi\AppData\Local\GitHubDesktop\bin
USERNAME=Adnan Fahad Faizi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16541332k(1780872k free), swap 16541332k(5132k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Mar 24 21:21:25 2021
timezone: Eastern Daylight Time
elapsed time: 5251 seconds (0d 1h 27m 31s)

